video_id,title,published,viewCount,likeCount,dislikeCount
-kkw86b9XBU,지금 당신에게 들려주고 싶은 그 노래! | 8090가요 | 가요20 | Retro Korean Pop,2025-07-16,1413,28,0
FYP2r6rQteY,"여름밤 라디오, 1시간 반복 | 인기곡 | 한국시티팝 | Korean City Pop",2025-07-15,1282,28,0
xCgXQqmvryU,"지친 하루 끝에, 이 노래면 충분해요! | 한국시티팝 | 8090가요 | Korean City Pop",2025-07-14,2716,65,0
NDsKo5EpZ4I,"별빛 다리 위에서, 1시간 반복 | 인기곡 | 한국시티팝 | Korean City Pop",2025-07-13,4192,107,0
QiIADQmh834,요즘 이런 노래 잘 없죠? 최고의 감성플레이리스트 | 한국시티팝 | 8090가요 | Korean City Pop,2025-07-11,7497,109,0
e2j-srF0phE,"수능 금지곡! 딱! 한번 들었는데, 머리속에 계속 맴도네! | 90,00 가요 | 가요20 | Retro Korean Pop",2025-07-09,4643,62,0
j_sl4Jdq1uc,"듣기 시작하면, 멈출 수 없는 노래! 감성플레이리스트 | 한국시티팝 | Korean City Pop",2025-07-07,12928,214,0
ldRDnhk5-Fs,"8090 가요, 창고 방출중!",2025-07-04,477,2,0
ZKe_ErvenLI,"눈물 나게 좋다, 미쳤다 진짜! 감성플레이리스트 | 시티팝 | 8090가요 | Korean City Pop",2025-07-04,91810,1753,0
aGtKrDryBlM,"듣자마자, 뭐지? 하신분~",2025-07-03,453,4,0
K9POtrZpU2I,산책할 때 최고의 음악! 시티팝! 시간 가는 줄 몰라요~,2025-07-03,446,0,0
3sze68YqLtI,"8090가요, 최고의 감성 음악! 지금 전곡감상해 보세요",2025-07-03,379,2,0
nq4CF0eurmA,최고의 감성 노래 모음! 한국 시티팝!,2025-07-03,378,0,0
K0vI9BvyTB0,감성 쩌는 최고의 보이스!,2025-07-03,673,3,0
5rKe9qgDLlo,이 노래가 땡기신다면 제목을 클릭하세요!,2025-07-02,326,1,0
tQf1sMzmBss,"메마른 내 마음을 적셔줄, 단비 같은 노래 | 한국 시티팝 | 8090시티팝 | 8090가요 | Korean City Pop",2025-07-02,29196,472,0
ke9ronXLu0w,메말라서 부서질 거 같은 내 마음에 단비 같은 노래!,2025-07-02,526,3,0
bnHSRHrP4DY,"워킹할 때, 운동할 때, 최고! 듣고 있으면 힘들지 않아요!",2025-07-02,268,0,0
Ybdnk9cwhDo,마음을 촉촉히 적셔줄 그 감성 음악,2025-07-02,457,4,0
r18AOdLu2qY,최고의 감성 노래 모음~ 뻑~ 가요~,2025-07-02,517,4,0
jAIQp95JE7M,첫곡부터 감성 보이스 쩔어! 진짜가 나타났다! | 8090 한국 가요,2025-07-02,1384,17,0
ajfHG_5Nims,메마른 내 마음에 단비 같은 노래! 한국 시티팝!,2025-07-02,423,1,0
UsUWjodyQFk,신나는 음악 다 모아놨어요! 전곡 감상해 보세요,2025-07-01,25,1,0
bnGPXWZBjig,신나는 음악! 8090 가요!,2025-07-01,276,3,0
9xoi49H4FxY,"이 노래가 궁금하시다면, 전곡 확인하러 ㄱㄱ",2025-07-01,320,2,0
S0gLPA72aNg,이거 옛날 노래 맞어? 아닌데??????,2025-07-01,1302,4,0
K09xVDZFKf0,이 노래가 궁금하다면?,2025-06-30,142,0,0
y1zcJP6X-UE,"8090가요, 신나게 들을 수 있는 노래 선곡!!! 한 곡도 스킵 못해~ | 8090가요 | 가요TOP20 | 8090s Korean  Pop",2025-06-30,1057,24,0
G83qxNzr8k0,첫 곡부터 터지는 노래! 대박~!,2025-06-30,248,0,0
U0Jo1C3Q_xM,너무 신나! 8090 좋은데??,2025-06-30,240,0,0
8oG25d5K5k8,쇼츠로 보기엔 못참겠죠? 전곡감상 ㄱㄱ,2025-06-30,466,1,0
32MiSgVwkf0,"이런 노래가 있었는지, 궁금하시다면 ㄱㄱ",2025-06-30,1315,3,0
0gewS84sr84,제목을 괜히 가요톱20으로 한게 아니라는!,2025-06-30,126,0,0
BloXL3se3Hw,매력있네..이노래 땡겨~,2025-06-30,273,0,0
u_VMU2Dqw58,"노래를 듣고, 기분이 업~ 되셨다면, 롱버전을 확인해 보세요.",2025-06-30,10,0,0
ca7MfRrbiTU,"몸이 움찔했다면, 롱버전 확인하시는게 몸에 좋아요~ㅎ",2025-06-30,159,0,0
5GusYGruofI,"옛날 노래인데, 들을수록 빠져드네 ㅠ.ㅜ",2025-06-30,994,10,0
F_oZ4wGv8-U,뭐지 이노래? 이런 노래가 있었어? 지금 바로 영상탭 확인!,2025-06-30,16,0,0
1DuHS188DYM,최고의 힐링 음악이 다 모여있었네. 신난다~ #8090가요,2025-06-30,12,0,0
v1MW1hPxKNk,뭐야 이 노래? 죽이잖아! #8090가요 #신나는노래,2025-06-30,19,0,0
klDUZNASKJA,기분 좋아지는 노래~ 들으러 오세요~ #8090가요 #한국가요,2025-06-30,19,0,0
Xbzwgc5AhMU,"쇼츠가 아쉬우셨다면, 롱버전으로 전곡을 감상해 보세요. #8090가요 #한국가요",2025-06-30,11,0,0
hrdktMkT--w,8090 신나는 노래 다 모아놨어! 어서와~,2025-06-30,262,2,0
GXP_FYKD7ck,편안한 여름을 나는 두번째 음악! | 카페에서 듣기 좋은 음악 | 카페음악 | Summer Season Special: Jazz,2025-06-27,242,6,0
OiwRa-OmlSQ,이런 감성 오랜만이죠? 전체곡 감상은 영상탭에서 확인하세요.,2025-06-26,266,0,0
um7RnkPutaI,"듣는 순간, 그때로 돌아가는 추억의 멜로디 | 여가수 모음집 | 8090 한국 가요 | 가요20 | 8090s Korean pop music",2025-06-26,662,6,0
3hzEdL1t3Jw,이노래 어떠케해~~~~ 너무 좋아!,2025-06-26,459,2,0
-h3dsxu-jpc,아니 이런 노래가 8090? 쥑이는 감성!,2025-06-26,1490,0,0
ovCic_Wt1YY,지금 최신곡 방출중! 확인하세요!,2025-06-26,276,0,0
_8kENN0jULc,들어본 멜로디~ 롱버전으로 확인해보세요!,2025-06-26,563,5,0
_Jo-xozF83w,"노래가 짧아서 아쉽다면, 바로 클릭!",2025-06-26,586,1,0
J1NQ4LxSAss,8090 노래! 들어본 멜로디라면...길게 들어보세요~,2025-06-26,649,0,0
eCWrIs7WVqc,감성 노래 여기에 다 있네!!!! 지금 바로 확인해보세요.,2025-06-26,1607,3,0
bW8KLgB0Sgw,"노래가 너무 좋다면, 전체곡 감상 ㄱㄱ~",2025-06-26,1019,0,0
E9pXLOjST8o,8090 레트로 감성 시티팝! 전체곡으로 감상해보세요.,2025-06-24,361,1,0
tBcdtQa81pw,"익숙한 멜로디의 감성과 감동, 전체곡으로 들어보세요.",2025-06-24,236,0,0
CdZAIe3Oelo,한국 레트로 시티팝! 지금 바로 클릭! 8090 노래,2025-06-24,371,0,0
DpxZzuUW0D4,응답하라!! 잊고 지낸 나의 감성! 지금 바로 들어보세요 | 8090 한국 가요 | 80s–90s Korean pop music,2025-06-23,50,0,0
faAb6nl63M8,다시듣는! 그 시절 감성! [여가수 모음집] | 가요TOP20 | 80~90년대 감성 한국 가요 모음 | Korean Ballads 80s90s,2025-06-23,663,9,0
e9KqadaBDxE,계속 듣고 싶다면~ 지금 바로 클릭!! 지금 바로 들어보세요 | 8090 한국 가요 | 80s–90s Korean pop music,2025-06-23,360,0,0
her-CVw2n54,"어! 내 취향이다! 생각되면~!, 지금 바로 클릭! | 8090 한국 가요 | 80s–90s Korean pop music",2025-06-23,189,0,0
5ELK8AKxUWs,[여가수 모음집] 그날의 기억을 떠올리게 하는 노래 모음집! 한국 가요 20곡 | 8090 한국 가요 | 80s–90s Korean pop music,2025-06-23,130,0,0
ym7tvqNB8ZU,노래가 좋았다면~! 지금 바로 클릭!! 지금 바로 들어보세요 | 8090 한국 가요 | 80s–90s Korean pop music,2025-06-23,314,0,0
1MwvmXG-xFA,이 노래가 계속 듣고 싶다면~ 지금 바로 들어보세요! | 8090 한국 가요 | 80s–90s Korean pop music,2025-06-23,213,0,0
qUe55YuAsYk,여름 바다 배경영상으로 힐링되는 음악 모음!! 🌊🎧카페에서 듣기 좋은 음악 #23,2025-06-23,114,0,0
JYHetQy2XUk,이 노래가 마음을 울렸다면~ 지금 바로 클릭하세요! | 8090 한국 가요 | 80s–90s Korean pop music,2025-06-23,440,0,0
ypRSp3ffyGE,내가 찾던 가요라면? 지금 바로 클릭! 예전 감성 그대로 | 8090 한국 가요 | 80s–90s Korean pop music,2025-06-23,505,0,0
w7MDMcOkWxo,[여가수 모음집] 잔잔한 감동을 드립니다! 들어보세요~! 한국 가요 20곡 | 8090 한국 가요 | 80s–90s Korean pop music,2025-06-23,281,0,0
A5hYcyy58O4,카세트 감성 그노래가 듣고 싶다면 클릭! 한국 가요 20곡 | 8090 한국 가요 | 80s–90s Korean pop music,2025-06-22,436,1,0
QYdwhnJy0RE,2025 최신곡 창고 대 방출 중!! 지금 바로 들어보세요 | 8090 한국 가요 | 80s–90s Korean pop music,2025-06-21,357,0,0
YZZbjl1QOuw,"8090 감성 가요 창고 방출 중 !!! 옛 추억을 떠올리는 노래 모음, 8090 대중 가요 | 8090 한국 가요 | 80s–90s Korean pop music",2025-06-21,638,0,0
SdM8d6k3_k0,"8090 가요 창고 방출 중 !!! 지금 바로 들어보세요, 8090 대중 가요 | 8090 한국 가요 | 80s–90s Korean pop music",2025-06-21,584,0,0
CfIQKRihSfs,"비오는 밤에 들으면 더 감성적인 8090 대중 가요, 카세트 테잎 감",2025-06-20,295,0,0
Vk2XHAWN2Q4,여유를 부리고 싶을때~ 재즈 연주 카페 음악 Vol. 31+32 | 1 Hour Relaxing 🎷Jazz Instrumentals | Healing Cafe Music☕,2025-06-20,83,3,0
y-xQuNpQI18,그대를 찾아 헤매던 그 노래! 한국 가요 20곡 | 8090 한국 가요 | 80s–90s Korean pop music,2025-06-19,103,0,0
pWZ71GPLsmc,응답하라! 그때의 그 감성!! 한국 가요 20곡 | 8090 한국 가요 20곡 | 그루브 미쳤네! | 80s–90s Korean pop music,2025-06-19,327,1,0
rFk7cbR3RsE,우리가 사랑했던 그 음악! 한국 가요 20곡 | 8090 한국 가요 | 그루브 미쳤네! | 80s–90s Korean pop music,2025-06-19,398,0,0
iU1gEQbPq0g,"8090가요, 카세트 테잎의 감성, 추억의 멜로디 | 가요TOP20 | 다시 듣는 8090 한국 가요 | 80s–90s Korean pop music",2025-06-19,319,5,0
tJ6DgZvIMqc,"테이프가 늘어져라~ 듣던, 그 노래! 한국 가요 20곡 | 8090 한국 가요 | 80s–90s Korean pop music",2025-06-19,544,1,0
8QVe__XFvVo,브라운관 TV의 추억 속 그 노래들~! 지금 들어 보세요! 2025 한국 가요 20곡 | 8090 한국 가요 20곡 | 80s–90s Korean pop music,2025-06-19,427,0,0
izDDYSGmxRk,"못 들으면 후회해요. 카세트 테잎 앨범에 담긴 이야기, 한국 가요 20곡 | 8090 한국 가요 | 80s–90s Korean pop music",2025-06-19,420,1,0
WuwRfym54Hg,요즘 노래가 별로라면~! 2025 최신 레트로 한국 가요 20곡 | 8090 한국 가요 20곡 | 80s–90s Korean pop music,2025-06-18,446,1,0
g6HWrq8TNdE,요즘 노래보다 진한 감성~! 2025 최신 레트로 한국 가요 20곡 | 8090 한국 가요 20곡 | 80s–90s Korean pop music,2025-06-18,289,0,0
9h4wf4OKMzQ,예전 감성 그대~! 2025 최신 레트로 한국 가요 20곡 | 8090 한국 가요 20곡 | 80s–90s Korean pop music,2025-06-18,288,0,0
YW7rodH1bqs,진한~ 감성! 지금도 여전해~! 2025 최신 레트로 한국 가요 20곡 | 8090 한국 가요 20곡 | 80s–90s Korean pop music,2025-06-18,261,0,0
mcF1RUQkn_Y,"TV 앞을 점거했던, 그 음악~! 2025 최신 레트로 한국 가요 20곡 | 8090 한국 가요 20곡 | 80s–90s Korean pop music",2025-06-18,480,0,0
lGhU_ycSx1M,감미로운 재즈음악의 향연 | 카페음악 | jazz |,2025-06-18,56,3,0
OVLxULeBSis,TV 앞을 무단점거 했던 그 음악! 80·90년대 한국 가요 [두번째]｜가요TOP20｜한국 시티팝｜Korean City Pop Vibes,2025-06-17,332,8,0
isSE2Wmv5FQ,믿고 들어 보세요~! 2025 최신 레트로 한국 가요 20곡 | 8090 한국 가요 20곡 | 80s–90s Korean pop music,2025-06-17,651,0,0
7ooaDy8i1pA,"☀️낭만 가득한 재즈 음악, 올 여름은 이 음악 하나로  끝 🎧카페에서 듣기 좋은 음악",2025-06-17,366,0,0
dvfXNGVZmjE,"요즘 노래 못지 않은, 레트로 한국 가요 20곡 | 8090 한국 가요 20곡 | 그루브 미쳤네! | 80s–90s Korean pop music",2025-06-17,300,1,0
_ExEMnshIqE,"8090 한국 가요 20곡, 그루브 미쳤네! | 80s–90s Korean pop music",2025-06-17,272,0,0
lTT8xzrrSag,"☀️올 여름은 이 음악, 그냥 틀어 놓으세요 🎧카페에서 듣기 좋은 음악",2025-06-17,440,2,0
Ho6OhRgNxt8,"그 시절 감성, 미쳤다 진짜.  8090 한국 가요 | 80s–90s Korean pop music",2025-06-16,419,1,0
NLaub72z4OA,"가요TOP20｜그 시절 우리가 사랑한 감성 모음, 8090 한국 가요 [첫번째] | 80s–90s Korean pop music",2025-06-16,456,2,0
uTL9LLIJI7M,"그 시절 우리가 사랑한 감성 모음, 8090 한국 가요 [첫번째]｜가요TOP20 | 80s–90s Korean pop music",2025-06-16,1386,18,0
YYH0EACvXyU,"8090 한국 가요 20곡, 아직도 쥑이네 | 80s–90s Korean pop music",2025-06-16,516,2,0
X-Mzr0HXLaE,올여름에만 들을 수 있는 재즈 카페 음악과 함께~ ~ 🎧카페에서 듣기 좋은 음악 #21 | 🎶일하면서 듣기 좋은 카페음악 | Summer Season Special: Jazz,2025-06-16,310,7,0
BjU5UcVQcMQ,호숫가 나무 그늘 아래에서 힐링 카페 음악을~! #20 ☕Healing Cafe Music | Soft & Cozy Background for Relaxation,2025-06-15,181,2,0
jqf0dbOwrQ0,"🎹불면증 해결 음악, 명상, 공부, 독서, 휴식에 좋은 피아노곡 모음 Vol.44 | Piano Collection for Sleep",2025-06-15,73,4,0
BwsuAwx6FhI,"🌿 자연 속 감성 재즈 카페 음악 | Healing Jazz Cafe, Soft & Cozy Background for Relaxation",2025-06-14,236,0,0
YN-CCaw03eE,힐링 카페 음악 When You Need a Moment of Emotional Recharge  #cafemusic #cozysongs,2025-06-14,79,0,0
LWog3T1--74,"[playlist] 힐링 카페 음악 | Healing Jazz Cafe, Soft & Cozy Background for Relaxation",2025-06-13,400,2,0
QyrgcusRlBg,"🌿재즈 감성, 힐링 카페 음악  | Healing Jazz Cafe, Soft & Cozy Background for Relaxation  #relaxingmusic",2025-06-13,270,0,0
lQkaT_IyE6U,"힐링 재즈 카페 음악, 자연 속 감성 | Healing Jazz Cafe, Soft & Cozy Background for Relaxation",2025-06-13,484,0,0
K3JXQMGFr5I,🌿 힐링 카페 음악 모음 #19 | Healing Cafe Music | Soft & Cozy Background for Relaxation ☕ #coffeemusic,2025-06-13,73,2,0
Wj-Yx7r8Ynw,"🌿힐링 카페 음악, 그냥 틀어 놓으세요 🎧카페에서 듣기 좋은 음악 #18 | 🎶일하면서 듣기 좋은 카페음악🌿 자연 속 감성 재즈 카페 음악 | Healing Jazz Cafe",2025-06-12,136,1,0
odRJmA4HpYE,풀버전은 채널에서 기다리고 있어요. 🎧💫The full version is waiting for you on our channel. 🎵📺,2025-06-12,154,0,0
UTlB7bGV0ts,마음이 머무는 작은 카페 | Healing Cafe Music,2025-06-12,372,1,0
uhBW-BwDQMs,"세나 뮤직, 오늘도 당신 곁에 머뭅니다 | Sena Music stays with you, today and always.",2025-06-11,242,0,0
VkdvYZbuuYY,"🌊힐링 카페 음악이 흐르는 곳,  마음이 쉬어가는 공간☕ #17 | Relaxing Café Music by the Seaside #coffeemusic",2025-06-11,44,2,0
KYwe-90HBn8,"☕ 감성 영상과 따뜻한 음악이 만나는 곳, 세나 뮤직 / Where touching visuals meet warm melodies — Sena Music",2025-06-11,174,2,0
xoN4GqUZY6I,"커피 한잔의 여유, 세나 뮤직과 함께 ☕🎶A Moment of Coffee, with Sena Music – Calm & Cozy Café Vibes",2025-06-11,213,0,0
3v5fyITobtw,Feel the Melting Rock’n’Roll! | 마음을 녹이는 록앤롤 Vol.42 shorts 02,2025-06-10,101,0,0
7UnI4jMjrls,락앤롤의 열정과 부드러움을 함께 느껴 보세요 | Feel the passion and tenderness of Rock'n'Roll 🎸 #05 #rocknroll,2025-06-10,118,2,0
i_NRWh276K0,☕ 힐링 카페 영상과 함께 즐기는 세나 뮤직의 감성 음악🎵 Healing cafe music with Sena’s soothing visuals,2025-06-10,247,0,0
5gbqkcIfjMI,Rock’n’Roll That Melts Your Heart | 마음을 녹이는 록앤롤 Vol.42,2025-06-10,106,0,0
SVKhHrCYlzY,"🌿 힐링 카페 음악,☕모닝커피와 함께 #16 | Healing Cafe Music for a Peaceful Morning #coffeemusic",2025-06-10,44,1,0
tiVCR8SmB-U,🎧 힐링 카페 음악 | When You Need a Moment of Emotional Recharge  #02 #senamusicstudio #cafemusic,2025-06-09,20,1,0
bMixQfuER2o,🎧 When You Need a Moment of Emotional Recharge  힐링 카페 음악 #02 #cafemusic #cozysongs,2025-06-09,51,0,0
0jPmhOsQE0g,🎧 When You Need a Moment of Emotional Recharge 힐링 카페 음악 #senamusicstudio #cafemusic,2025-06-08,198,0,0
Vah0ZFsXJo8,"🌿힐링 카페 음악, 그냥 틀어 놓으세요 🎧카페에서 듣기 좋은 음악 #15 | 🎶일하면서 듣기 좋은 카페음악 Vol.40 #coffeemusic",2025-06-08,416,3,0
NUelhvUxXvY,Vol.36 🎷 Romantic Jazz Moments #senamusicstudio 힐링 카페 음악 #jazz #jazzbarvibes #cozymusic,2025-06-08,46,0,0
0YpIqCCgVVA,Vol.45 Relax with Healing Cafe Music #☕02 힐링 카페 음악으로 여유로운 시간 #cozymusic  #jazz #cafemusic,2025-06-07,502,3,0
wuLz_tc4mQc,Vol.45 Relax with Healing Cafe Music #01 ☕ 힐링 카페 음악으로 여유로운 시간 #cozymusic  #jazz #cafemusic,2025-06-06,396,3,0
_TW1Ud1fwxw,☕ 최고의 힐링 카페 음악 #14🎷Healing Cafe Music | Soft & Cozy Background for Relaxation  #coffeemusic,2025-06-06,158,0,0
_VE6WRCEiAg,☕조용한 카페에서 흐르는 감성 음악 #12 🎶 Vol.35  | 🎵 Relaxing Cafe Music for a Peaceful Moment #coffeemusic,2025-06-05,50,0,0
0fktjxMfWbk,"Vol.35 A cup of coffee, and this perfect music ☕ 커피 한 잔, 그리고 이 음악 🎶",2025-06-05,230,0,0
IXS8NH3Xyv8,☕ 최고의 힐링 카페 음악 | 커피마실 때 음악 | 🎷Healing Cafe Music | Soft & Cozy Background for Relaxation,2025-06-04,96,1,0
J0sjo6WNCaU,Relax with Healing Cafe Music ☕ 힐링 카페 음악으로 여유로운 시간 #senamusicstudio #cozymusic  #jazz #cafemusic,2025-06-04,217,0,0
HFRoB0uc_QE,Relax with Healing Cafe Music ☕ 힐링 카페 음악으로 여유로운 시간 #senamusicstudio #cozymusic  #jazz #cafemusic,2025-06-04,154,0,0
zW7dkR6GVgM,Vol.19 🎧 When You Need a Moment of Emotional Recharge #senamusicstudio #cafemusic #cozysongs,2025-06-04,106,0,0
PVkJ7eQsc7U,Vol.36 Relax with Healing Cafe Music #☕02  힐링 카페 음악으로 여유로운 시간 #cozymusic  #jazz #cafemusic,2025-06-04,235,2,0
h4iQwHpYXkc,Vol.36 👉Romantic Jazz Moments 🎷#02 | 낭만이 필요할 때 재즈 #senamusicstudio #jazz #jazzbarvibes #cozymusic,2025-06-04,83,0,0
GAPiiXvPxd4,"""What Was I Made For?"" - Billie Eilish (Cover by Sena) #lyrics #music #cover #kpop #song",2025-06-03,1152,3,0
rzfVQLi2Ke8,Rock’n’Roll Vibes from the 1950s | Retro Café Music #04 🎶 1950년대의 락앤롤 감성,2025-06-02,241,4,0
JR-EY0iW2iE,🎸 Feel the 1950s Rock'n'Roll Vibes! 🎶🔥 #senamusicstudio,2025-06-02,159,0,0
