video_id,title,published,viewCount,likeCount,dislikeCount
9ce9ntaOlrk,"[Playlist] Relaxing Jazz & Instrumental Live Stream | Cozy Café Music for Work, Study & Relax ☕🎶",2025-06-02,18,0,0
QM8g30M_onI,"[Playlist] Relaxing Jazz & Instrumental Live Stream | Cozy Café Music for Work, Study & Relax ☕🎶",2025-06-02,0,0,0
LisOX0P4mJw,🎷 Live Now: Relaxing Jazz & Instrumental Café Music ☕🎶,2025-06-02,197,3,0
1WVI0sM6BOE,[Playlist] 🎶 9 Emotional Themes 🎶 Continuous Live Music Stream 【Ad-Free】 | Healing & Cozy Café Vibes,2025-06-02,75,0,0
vS9GGa8Zm5U,🎧 When You Need a Moment of Emotional Recharge  #senamusicstudio #cafemusic #cozysongs,2025-06-02,125,0,0
q-IV50XkG8U,🎸 Rock’n’Roll Vibes from the 1950s | Retro Café,2025-06-02,156,0,0
VGbiwNL8Zqs,🎧 When You Need a Moment of Emotional Recharge  #senamusicstudio #cafemusic #cozysongs,2025-06-01,207,1,0
cFt92o2ZHZA,Vol.30 👉Just Let It Play | Instrumental Café Music 커피엔 음악,2025-06-01,129,0,0
KIWa_T03Iyo,🎷☕ Romantic Jazz Moments 🎷#senamusicstudio #jazz#cozymusic,2025-06-01,520,5,0
grAK8fpZ1lI,🎷☕ Romantic Jazz Moments 🎷#senamusicstudio #jazz#cozymusic,2025-06-01,56,0,0
R8OxnWgCjGE,👉Romantic Jazz Moments 🎷 #senamusicstudio #jazz #jazzbarvibes #cozymusic,2025-05-31,89,0,0
PlfU66dNcYI,커피 마실 때 최고의 음악 | 최고의 힐링 음악 #11 | 🎷Jazz Music for Relaxation & Romance 🌙☕ 커피엔 재즈 #jazz,2025-05-31,62,0,0
81nbwM6LRm8,👉🎷Romantic Jazz Moments#senamusicstudio #jazz #jazzbarvibes #cozymusic,2025-05-31,193,0,0
NS_XBB8JmTM,🎷 Romantic Jazz Moments 🎷#senamusicstudio #jazz #jazzbarvibes #cozymusic,2025-05-30,302,1,0
XKjZ_JZ17jI,👉Romantic Jazz Moments 🎷 | 낭만이 필요할 때 재즈 #senamusicroom #jazz #jazzbarvibes #cozymusic,2025-05-30,185,0,0
DlgBAZdgzpw,👉Romantic Jazz Moments 🎷 | 낭만이 필요할 때 재즈 #senamusicstudio #jazz #jazzbarvibes #cozymusic,2025-05-30,282,0,0
wCeCpfDaUJ0,🎷최고의 힐링 카페 음악 ☕ #10 | 마음이 머무는 작은 카페 | Healing Cafe Music | Jazz Music for Relaxation & Romance🌙,2025-05-30,164,1,0
MgJpi8oQmPw,👉Romantic Jazz Moments 🎷#senamusicroom #jazz #jazzbarvibes #cozymusic,2025-05-30,133,0,0
QOXwUoavuvE,👉 Romantic Jazz Moments 🎷#senamusicroom #jazz #jazzbarvibes #cozymusic,2025-05-30,6,0,0
SQqxYNe7d1g,👉Romantic Jazz Moments 🎷 | 낭만이 필요할 때 재즈 #senamusicroom #jazz #jazzbarvibes #cozymusic,2025-05-30,161,0,0
sA8kgg8KGtw,🎷최고의 힐링 카페 음악 | 마음이 머무는 작은 카페 #09 | Healing Cafe Music | 커피엔 재즈 #jazz,2025-05-30,92,2,0
H1fFE3IyKxg,"Vol.32👉Instrumental Jazz for a Peaceful Moment 그냥 틀어두세요, 재즈 연주곡 [Jazz Music #05]",2025-05-29,153,0,0
9g_Yc3RTwhI,Vol.32👉 Instrumental Jazz for a Peaceful Moment 커피엔 재즈 #jazz,2025-05-29,90,0,0
Ty6I3BNyc7Q,Just Let It Play | 3 Hours of Calm & Emotional Music #cafemusic,2025-05-29,91,4,0
difRj9Dlhfo,Vol.31 👉Instrumental Jazz for a Peaceful Moment [연주곡]커피엔 재즈 #jazz,2025-05-28,159,0,0
61h4YBS5lMQ,"Soft Café Ballads for Your Mood #senamusicroom | 그냥 틀어두세요, 감성 충전이 필요할 때",2025-05-28,202,1,0
_94FAn_JQ9M,Vol.29 👉Just Let It Play | Instrumental Café Music [연주곡]커피엔 음악,2025-05-28,134,2,0
F7Xumoai9x0,"☕ Instrumental Café Music for a Cozy Moment | 그냥 틀어두세요, 연주곡",2025-05-28,394,0,0
B0kJHx_9J1Y,☕최고의 힐링 카페 음악 | 마음이 머무는 작은 카페 | 모닝 커피 음악 모음 #08 | Healing Cafe Music #coffeemusic,2025-05-28,33,0,0
tjNWvgOuvW8,Just Let It Play | Instrumental Jazz for a Peaceful Moment,2025-05-28,126,0,0
PUrxttwtWXs,🎧 When You Need a Moment of Emotional Recharge #senamusicstudio #cafemusic #cozysongs,2025-05-28,80,0,0
C-Yp1JL7DkY,🎧 When You Need a Moment of Emotional Recharge #senamusicstudio #cafemusic #cozysongs,2025-05-28,185,1,0
gcloXd-DDDM,"☕힐링 카페 음악 모음, 마음이 머무는 작은 카페 | Healing Cafe Music",2025-05-27,44,0,0
IpFhqStB704,🎧 When You Need a Moment of Emotional Recharge #cafemusic #senamusicroom,2025-05-27,1285,13,0
bGZ9tJeB5ow,🎧 When You Need a Moment of Emotional Recharge #senamusicroom #cafemusic #cozysongs,2025-05-27,204,3,0
O5MXiF5thZY,Because of You - Kelly Clarkson | Heartbreaking Ballad Clip #senamusicroom #sena,2025-05-27,1473,20,0
m2akWtI_Oq4,🎧 When You Need a Moment of Emotional Recharge #senamusicroom #cafemusic #cozysongs,2025-05-26,134,1,0
9cOMWKrIt6c,"🎧 When You Need a Moment of Emotional Recharge 🎧 감성 충전이 필요한 순간, 이 음악 #cafemusic #senamusicroom",2025-05-26,61,0,0
3vbZktQUzaY,"🎧 When You Need a Moment of Emotional Recharge 🎧 감성 충전이 필요한 순간, 이 음악 #cafemusic #senamusicroom",2025-05-26,1690,8,0
xjBnkJD1Sfo,"""Jazz for Quiet Nights"" 고요한 밤, 재즈 한 잔 #senamusicroom #jazz #jazzbarvibes #재즈",2025-05-26,350,0,0
Gs92_7RaFzg,"""A Voice That Touches the Night | Original Song""  #senamusicroom #jazz #jazzbarvibes",2025-05-26,1033,15,0
RUENqmn4KJc,More Than I Can Say - Lyrics - Leo Sayer #senamusicroom #coversong #popballad,2025-05-26,26082,380,0
pEOyjIVKtQw,"🎧최고의 힐링 카페 음악 모음, 잔잔한 음악 | Café music to fill your heart 👉 cozy cafe music  #senamusicstudio",2025-05-26,486,6,0
tJojR6NmeYk,"☕마음이 머무는 작은 카페, 🌿힐링 카페 음악 모음 #05 | Healing Cafe Music 🌙 #cafemusic",2025-05-25,57,0,0
2rrMcCf-cVE,I’m Alive - Lyrics - Celine Dion Cover by Elly #senamusicroom #freemusic #popballad,2025-05-25,1607,9,0
CDDbeV79a6k,Stunning Unchained Melody - Lucy Thomas #senamusicroom #freemusic #popballad,2025-05-25,22751,335,0
Pp35ZOjcdFk,Sealed with a Kiss - Lyrics - Singer Elly Cover-03 #senamusicroom #ellycover #freemusic #sena,2025-05-24,94669,1005,0
vvOWzGbHVYs,"금요일엔 락앤롤 | 🔥""Friday Night Rock 'n' Roll"" 🎶 Vintage Rock 'n' Roll Night #02  #rocknroll",2025-05-23,444,3,0
hFy6cUrFDK0,💥 스트레스를 날려 버릴 음악이 필요할 때When You Need Music to Blow Away the Stress #senamusicroom,2025-05-23,289,1,0
Q_4zQdYpeiU,01  🎧 감성 충전이 필요한 순간 편안한 음악 Emotional Recharge · Gentle and Comforting Music #senamusicroom,2025-05-23,208,1,0
Kh4TSFLOygU,01  🎧 감성 충전이 필요한 순간 편안한 음악 Emotional Recharge · Gentle and Comforting Music #senamusicroom,2025-05-23,315,0,0
R_0srGUNW5A,"포크 뮤직 ""Folk Pop, Through the Open Window""  🎶 커피엔 포크 #folksong",2025-05-23,93,1,0
ZCYKVcFIMYQ,"""Until I Found You"" - Stephen Sanchez | Singer Elly Cover #senamusicroom #freemusic #popsongs",2025-05-22,2097,14,0
ZusTHR9GoDo,80년대 락앤롤 | 80s-Inspired Rock and Roll Playlist 🎧 #03 락앤롤 #rocknroll #80smusic,2025-05-22,391,2,0
QQnkJMCbgKM,7080재즈 🎷Retro Jazz Pulse – Inspired by the 70s and 80s  ☕🎶✨커피엔 재즈,2025-05-22,385,5,0
cC1zajyBAlw,"""Faded"" - Originally by Alan Walker Covered by Elly on the Sena Channel. #lyrics #senamusicroom",2025-05-21,1219,17,0
bOIHNq-iYw8,"""Duet Soul Pop Ballads""🎵 | #senamusicroom #freemusic",2025-05-21,110,1,0
WMkVZYPUIRI,"시대를 잊은 포크 음악🎧""Folk Pop Vibes · Soft Guitar & Voice""🎶",2025-05-21,209,2,0
LKkmKd8Qcf0,"✨ ""Broken Angel""  Arash feat. Helena | Emotional  Elly Cover ✨#senamusicroom #freemusic #popballad",2025-05-21,1658,22,0
qpco6D5asoo,🎵 French Alley Café Vibes — Relax with Emotional Music ☕,2025-05-20,239,0,0
XSXjrpNnvDo,🎶최고의 힐링 카페 음악 모음 #03 | 마음이 머무는 작은 카페 ☕| Healing Cafe Music |  European Café Mood Music,2025-05-20,67,0,0
BIca1c11zv8,"락앤롤의 감성을 그대로 ""Rock'n'Roll Vibes from the 1950s""🎶 #01",2025-05-20,526,3,0
vOlm9h8eXgs,"""Women in Love"" - Elton John | Singer Elly Cover  #senamusicroom #freemusic #sena #popballad",2025-05-20,12529,190,0
X1GW96zuopc,[Live] Sena Music Room #senamusicroom  #freemusic #livemusic #musicstreaming,2025-05-20,35,1,0
Vfc1Xl-6vco,팝페라 Popera: Heavenly Soprano & Strings 🎻✨ Music for When You Miss Someone,2025-05-20,93,0,0
L-qNjjR_fVA,[Live] 🎵 Enjoy a Variety of Emotional Café Music,2025-05-20,66,2,0
omukBXBzBg8,[Live] Listen to the original music from the Sena channel,2025-05-19,60,3,0
zRGZwTAt9DI,When You Need Courage | Rise Like a Flame #senamusicroom #freemusic,2025-05-19,214,1,0
xFWheJo_po4,When You Feel Like Giving Up – Rock Ballad Pop #senamusicroom,2025-05-19,47,0,0
xDK6uJL7y0M,“Summertime Sadness” 🌅 | Lana Del Rey’s Haunting Lyrics  #Elly #freemusic #cover #senamusicroom,2025-05-18,2146,32,0
_swHI8neDoE,Romantic Pop Ballads for First Love 🎶 #popballad,2025-05-17,103,1,0
cCa-POeO2zY,Cheap Thrills - Lyrics - Sia #senamusicroom #freemusic #popballad,2025-05-17,2655,28,0
HYvC9KeUkJg,🎤 Always Remember Us This Way - Lyrics - Lady Gaga Covered by Elly #senamusicroom #freemusic,2025-05-17,1509,24,0
HimuXTsijYo,Timeless American Folk Songs of the 1960s,2025-05-16,227,7,0
RqGnyqndyrU,Friday Night Jazz Vibes ~ So So Good ☕🌙💖 커피엔 재즈,2025-05-16,160,0,0
WmMOIr1iD0c,Seattle Nights | 10 Soft & Emotional Pop Songs #senamusicroom,2025-05-16,61,0,0
sEOiItj7Clg,"""Nothing's Gonna Stop Us Now"" - Originally by StarshipCovered by Elly #senamusicroom #freemusic",2025-05-16,31516,634,0
qTsIrq78cY4,Uplifting 90s-Style Pop Songs  #senamusicstudio,2025-05-15,56,0,0
IZBMOB2dNY8,The Winner Takes It All - Lyrics - ABBA (Elly Cover) #senamusicroom #freemusic #popballad,2025-05-15,3405,44,0
_-q4TS59aHc,So Sweet You Might Faint! 😍🎤 10 Emotional Female Vocal Pop Ballads,2025-05-15,144,0,0
iIbtoQekBv0,휘트니 휴스턴의 감성 Whitney Houston Style Soft Pop Ballads 🎤🎶🌙 10 Emotional Night Songs,2025-05-14,164,0,0
rkG5ZJsRXls,Sealed with a Kiss - Lyrics - Singer Elly Cover  #senamusicroom #ellycover #freemusic #sena,2025-05-14,89675,1246,0
0CxQO61keXo,Young & Fresh Retro Pop Ballads 🎤🎶🥳 Listen When You Want to Have Fun!,2025-05-14,71,1,0
JWDSVseKitU,스파이스걸스 감성 Spice Girls Style Dance Pop! 🎶🕺💃 Brings Back the Good Old Days!,2025-05-14,66,1,0
T7V6s7WdNJo,When You’re Hurt and Want to Cry 😢🌿 Just Let It Go and Leave It Behind,2025-05-14,49,0,0
1UK2W1MZ8nM,Jazz Bar in New Orleans 🎺🌆 Feel the Urban Vibes of Smooth Jazz 커피엔 재즈,2025-05-13,156,5,0
I8X8jA1gVK0,Fernando - ABBA (Original) | Lyrics - Singer Elly Cover,2025-05-13,9284,120,0
pmpGkr1eAAA,"""Too Young to Be Old"" - Originally by Jax Covered by Elly on the Sena Channel. #senamusicroom",2025-05-12,1949,21,0
IesLzQyGjoU,Cozy Café on the Outskirts ☕🎧 Enjoy Emotional Music with Coffee 카페음악 모음,2025-05-12,233,4,0
2ESoU65KYMs,여행길에 어울리는 노래 모음 Road Trip & Vacation 🏖️🎶 The Perfect Fun Music!🔥,2025-05-12,67,1,0
cYG2jAkK9jo,"""Women in Love"" - Elton John | Singer Elly Cover",2025-05-10,41612,545,0
HPciyLZ3d8c,"""Because Of You"" - Kelly Clarkson | Singer Elly Cover",2025-05-09,4812,58,0
CbgJ4tQH8uI,"""drivers license"" Olivia Rodrigo | AI Artist Sena Cover #aespa #dj #songlyrics #rose",2025-05-09,278,2,0
8B53Livw2Ww,"""we can't be friends"" - Ariana Grande | Sena Cover  #lyrics #music #cover",2025-05-08,234,1,0
cOH3Wuhfebk,"""Run with My Heart"" Original by AI Artist Sena  #music #cover #kpop #blackpink #song #aespa",2025-05-07,1474,2,0
Sy9W7pgHtBY,ROSÉ - On The Ground | Ai artist Sena 🎤✨ #music #cover #song #kpop #lyrics,2025-05-07,245,2,0
xpR-ZUpc-rs,"""Always Remember Us This Way"" - Lady Gaga | Sena AI Cover",2025-05-07,2977,31,0
KlVB-4V61Jk,"""Anti Hero""  Taylor Swift | Ai artist Sena 🎧 #music #cover #song #lyrics",2025-05-06,1568,7,0
lq6N-SK_aEU,"""Fly"" – Korean-English Bilingual Pop | Ai Vocal by Sena",2025-05-05,1718,8,0
Nk_mQVV1dhk,Because You Loved Me - Lyrics - Celine Dion | AI Artist Sena Cover  #lyrics #music #song,2025-05-04,2602,23,0
FLwZn4JpdIY,"""Without You"" - Ai Artist Sena 🎤",2025-05-03,426,1,0
_t51pzzBW-A,"""Disappear"" – Powerful Breakup Anthem | Ai Vocal by Sena",2025-05-02,1621,13,0
qkkqR4jiVBQ,"""I Will Miss You"" – Ai Artist Sena 🌙",2025-05-02,1463,12,0
z3F1fQHOqGQ,"""Thank You"" Dido | Ai artist Sena 🎧 #music #cover #song #lyrics #jazz",2025-05-01,1413,10,0
p0bTIStP_G0,"""Blank Space""  Taylor Swift | Ai artist Sena 🎧 #music #cover #song #lyrics #jazz",2025-05-01,347,4,0
efPkhc9FL2M,"""Cruel Summer"" Taylor Swift | Ai Vocal by Sena #music #cover #song",2025-05-01,1793,11,0
1iSIneclxtI,ROSÉ - On The Ground | Ai artist Sena 🎤✨ #music #cover #song #kpop #lyrics,2025-05-01,1907,7,0
-OqYYRrQsyU,"""Back to That Pure Love"" – Ai artist Sena 🎶💖",2025-04-30,1453,14,0
j9qVXF1VKjA,Sealed with a Kiss – Emily Linge 💌🎶,2025-04-30,21730,275,0
3vmgTUJRvnk,"""Sunlight Feels So Nice"" – Ai artist Sena  햇살이 참 좋아서 #aiartistsena #music #aimusic  #aivoice  #kpop",2025-04-30,597,3,0
xtJo9P1eo1c,Sealed with a Kiss – Emily Linge 💌🎶,2025-04-30,24531,217,0
f5oSO2fMTPs,"""Catch My Smile"" ✨ | Feel-Good Pop Song | Ai Artist Sena",2025-04-29,1490,13,0
ei9hM2s9F_A,"""Back to That Pure Love"" – Ai artist Sena 🎶💖",2025-04-29,1664,19,0
JNDG24Wj1MM,"✨ ""Broken Angel""  Arash feat. Helena | Emotional AI Cover ✨",2025-04-29,9458,166,0
J-FrSN3cGnI,"""Catch My Smile"" ✨ | Feel-Good Pop Song | Ai Artist Sena",2025-04-28,419,7,0
dG_VnJqx0sk,A Thousand Years - Christina Perri | Eternal Love 💖 #Shorts,2025-04-27,219,7,0
qZ2mkNSGQig,"""순수했던 그때로"" ""Back to That Pure Love"" – Ai artist Sena",2025-04-25,1613,7,0
rI4I-6rXwvM,"""Shy Smile"" 😊 |  Ai artist Sena",2025-04-25,1595,6,0
Xi8v9xRdvJ8,"""Waiting For Your Heart"" - AI Vocal Pop Ballad | Ai Artist Sena",2025-04-25,1480,12,0
rdao_s0rHew,"""When I Remember You"" – Soft Emotional Ballad #Shorts",2025-04-25,2685,20,0
5zHrxwq6g0U,"""Promise in the Rain"" – A Voice You'll Remember",2025-04-25,2125,16,0
728RQYTi8mE,"""Whisper of You"" – Ai artist Sena's emotional voice",2025-04-25,1828,12,0
